[2026-05-16 08:24:17 UTC] Lab104 cement nodefile monitoring
local_branch=experiment/lab104-cement-nodefile
local_commit=871d49013c9dd102320e3d83c6c45728dec0283a
log_path=results/archive/20260516_lab104_cement_nodefile_monitor/lab104_cement_monitor_20260516_082417.log
ssh_auth_sock=/home/bs10081/.ssh/agent/s.tWStqNGOtq.sshd.XIyFUaidU4

[2026-05-16 08:24:17 UTC] SSH ControlMaster check/start
Control socket connect(/home/bs10081/.ssh/controlmasters/lab104-gpu-boost-bs10081@100.119.75.44:22): No such file or directory
Master running (pid=750717)

[2026-05-16 08:24:18 UTC] Remote status snapshot
timestamp=2026-05-16 08:24:19 UTC
hostname=lab104-gpuboost

tmux sessions:
hcesvm-cement-nodefile-soft21-20260516_034942: 1 windows (created Sat May 16 03:49:42 2026)

process sample:
    PID    PPID USER     COMMAND         %CPU %MEM   RSS    VSZ     ELAPSED COMMAND
  75560   75557 bs10081  python          1994 15.1 4341756 6954172 04:34:36 python examples/run_teaching_data_hcesvm_full.py --datasets cement_strength --time-limit none --threads 0 --soft-mem-limit-gb 21 --nodefile-start-gb 0.5 --nodefile-dir auto --heartbeat-interval-seconds 60
  79455   79450 bs10081  awk              0.0  0.0  4128   9348       00:00 awk NR==1 || /run_teaching_data_hcesvm_full|gurobi/

free -h:
               total        used        free      shared  buff/cache   available
Mem:            27Gi       5.8Gi       387Mi       1.8Mi        21Gi        21Gi
Swap:          8.0Gi       268Ki       8.0Gi

nodefile size:
21G	/home/bs10081/hcesvm-gurobi-nodefiles/cement_strength_20260516_034943

nodefile files top:

nodefile filesystem:
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       502G  304G  173G  64% /

artifact mtimes:
ls: cannot access '/home/bs10081/Developer/hcesvm/docs/reports/CEMENT_STRENGTH_HCESVM_TEST3_FULL_20260516_034943.md': No such file or directory
-rw-rw-r-- 1 bs10081 bs10081 8.6K 2026-05-16 03:49 /home/bs10081/Developer/hcesvm/docs/reports/CEMENT_STRENGTH_HCESVM_TEST3_FULL_20260516_034943.xlsx
-rw-rw-r-- 1 bs10081 bs10081  44K 2026-05-16 08:23 /home/bs10081/Developer/hcesvm/results/archive/20260516_lab104_cement_nodefile_tmux/tmux_hcesvm-cement-nodefile-soft21-20260516_034942.log
-rw-rw-r-- 1 bs10081 bs10081  44K 2026-05-16 08:23 /home/bs10081/Developer/hcesvm/results/archive/20260516_test3_no_time_limit_full/test3_cement_strength_20260516_034943.log

latest heartbeat/status lines:
[2026-05-16 07:04:20 UTC] H1 heartbeat: stage=mip, runtime=11677.5s, nodes=59419091, solutions=42, incumbent=127.088143, best_bound=27.073403, gap=78.70%
[2026-05-16 07:58:32 UTC] H1 heartbeat: stage=mip, runtime=14929.2s, nodes=75564437, solutions=42, incumbent=127.088143, best_bound=27.894653, gap=78.05%
[2026-05-16 07:59:32 UTC] H1 heartbeat: stage=mip, runtime=14989.4s, nodes=75841009, solutions=42, incumbent=127.088143, best_bound=27.906123, gap=78.04%
[2026-05-16 08:00:32 UTC] H1 heartbeat: stage=mip, runtime=15049.6s, nodes=76137834, solutions=42, incumbent=127.088143, best_bound=27.919455, gap=78.03%
[2026-05-16 08:01:33 UTC] H1 heartbeat: stage=mip, runtime=15109.9s, nodes=76431916, solutions=42, incumbent=127.088143, best_bound=27.931982, gap=78.02%
[2026-05-16 08:02:33 UTC] H1 heartbeat: stage=mip, runtime=15170.1s, nodes=76731885, solutions=42, incumbent=127.088143, best_bound=27.944586, gap=78.01%
[2026-05-16 08:03:33 UTC] H1 heartbeat: stage=mip, runtime=15230.5s, nodes=77034204, solutions=42, incumbent=127.088143, best_bound=27.958588, gap=78.00%
[2026-05-16 08:04:34 UTC] H1 heartbeat: stage=mip, runtime=15290.8s, nodes=77340066, solutions=42, incumbent=127.088143, best_bound=27.973407, gap=77.99%
[2026-05-16 08:05:34 UTC] H1 heartbeat: stage=mip, runtime=15350.8s, nodes=77636768, solutions=42, incumbent=127.088143, best_bound=27.985865, gap=77.98%
[2026-05-16 08:06:34 UTC] H1 heartbeat: stage=mip, runtime=15410.9s, nodes=77941187, solutions=42, incumbent=127.088143, best_bound=27.999238, gap=77.97%
[2026-05-16 08:07:34 UTC] H1 heartbeat: stage=mip, runtime=15471.3s, nodes=78205588, solutions=42, incumbent=127.088143, best_bound=28.010207, gap=77.96%
[2026-05-16 08:08:34 UTC] H1 heartbeat: stage=mip, runtime=15531.4s, nodes=78510597, solutions=42, incumbent=127.088143, best_bound=28.024370, gap=77.95%
[2026-05-16 08:09:34 UTC] H1 heartbeat: stage=mip, runtime=15591.5s, nodes=78817309, solutions=42, incumbent=127.088143, best_bound=28.037738, gap=77.94%
[2026-05-16 08:10:34 UTC] H1 heartbeat: stage=mip, runtime=15651.7s, nodes=79111775, solutions=43, incumbent=127.088116, best_bound=28.050182, gap=77.93%
[2026-05-16 08:11:35 UTC] H1 heartbeat: stage=mip, runtime=15712.0s, nodes=79410593, solutions=43, incumbent=127.088116, best_bound=28.063873, gap=77.92%
[2026-05-16 08:12:35 UTC] H1 heartbeat: stage=mip, runtime=15772.1s, nodes=79714938, solutions=43, incumbent=127.088116, best_bound=28.077692, gap=77.91%
[2026-05-16 08:13:35 UTC] H1 heartbeat: stage=mip, runtime=15832.4s, nodes=80012869, solutions=43, incumbent=127.088116, best_bound=28.089781, gap=77.90%
[2026-05-16 08:14:35 UTC] H1 heartbeat: stage=mip, runtime=15892.6s, nodes=80306006, solutions=43, incumbent=127.088116, best_bound=28.102778, gap=77.89%
[2026-05-16 08:15:36 UTC] H1 heartbeat: stage=mip, runtime=15952.8s, nodes=80609630, solutions=43, incumbent=127.088116, best_bound=28.114970, gap=77.88%
[2026-05-16 08:16:36 UTC] H1 heartbeat: stage=mip, runtime=16013.0s, nodes=80910729, solutions=43, incumbent=127.088116, best_bound=28.127013, gap=77.87%
[2026-05-16 08:17:36 UTC] H1 heartbeat: stage=mip, runtime=16073.0s, nodes=81205376, solutions=43, incumbent=127.088116, best_bound=28.139288, gap=77.86%
[2026-05-16 08:18:36 UTC] H1 heartbeat: stage=mip, runtime=16133.2s, nodes=81506572, solutions=43, incumbent=127.088116, best_bound=28.152698, gap=77.85%
[2026-05-16 08:19:36 UTC] H1 heartbeat: stage=mip, runtime=16193.6s, nodes=81790274, solutions=43, incumbent=127.088116, best_bound=28.163504, gap=77.84%
[2026-05-16 08:20:37 UTC] H1 heartbeat: stage=mip, runtime=16253.8s, nodes=82080287, solutions=43, incumbent=127.088116, best_bound=28.175727, gap=77.83%
[2026-05-16 08:21:37 UTC] H1 heartbeat: stage=mip, runtime=16314.2s, nodes=82381994, solutions=43, incumbent=127.088116, best_bound=28.189618, gap=77.82%
[2026-05-16 08:22:37 UTC] H1 heartbeat: stage=mip, runtime=16374.4s, nodes=82688131, solutions=43, incumbent=127.088116, best_bound=28.202982, gap=77.81%
[2026-05-16 08:23:38 UTC] H1 heartbeat: stage=mip, runtime=16434.8s, nodes=82998148, solutions=43, incumbent=127.088116, best_bound=28.216021, gap=77.80%

[2026-05-16 08:24:19 UTC] SSH ControlMaster shutdown
Exit request sent.
